Country,Code,Price_1,Price_2,Price_3
AFGHANISTAN,10,772.87,4733.00,5505.87
AFRIQUE DU SUD (autres villes),931,772.87,1302.23,2075.10
AFRIQUE DU SUD (Johannesburg, Pretoria),930,772.87,1434.00,2206.87
ALBANIE,15,772.87,1955.75,2728.62
ALGERIE (Annaba, Constantine),21,772.87,1718.70,2491.57
ALGERIE (autres villes),20,772.87,1652.62,2425.49
ALLEMAGNE (autres villes),25,772.87,2089.28,2862.15
ALLEMAGNE (Berlin),33,772.87,2209.81,2982.68
ALLEMAGNE (Hambourg),22,772.87,2014.66,2787.53
ALLEMAGNE (Munich),24,772.87,2261.47,3034.34
ANDORRE,30,772.87,1445.09,2217.96
ANGOLA,35,772.87,2874.75,3647.62
ANTIGUA-ET-BARBUDA,38,772.87,1741.66,2514.53
ARABIE SAOUDITE,40,772.87,2235.08,3007.95
ARGENTINE,45,772.87,1299.93,2072.80
ARMENIE,46,772.87,2014.77,2787.64
AUSTRALIE (autres villes),50,772.87,2217.79,2990.66
AUSTRALIE (Sydney),51,772.87,2283.49,3056.36
AUTRICHE,55,772.87,2047.80,2820.67
AZERBAIDJAN,60,772.87,1697.96,2470.83
BAHREIN,70,772.87,1963.58,2736.45
BANGLADESH,75,772.87,2328.25,3101.12
BARBADE,510,772.87,1558.33,2331.20
BELGIQUE,85,772.87,1915.70,2688.57
BELIZE,86,772.87,1316.62,2089.49
BENIN,240,772.87,1461.29,2234.16
BHOUTAN,89,772.87,2137.74,2910.61
BIELORUSSIE,92,772.87,1995.03,2767.90
BIRMANIE,90,772.87,2815.18,3588.05
BOLIVIE,95,772.87,1496.88,2269.75
BOSNIE-HERZEGOVINE,96,772.87,1332.88,2105.75
BOTSWANA,97,772.87,1243.90,2016.77
BRESIL (autres villes),102,772.87,1372.16,2145.03
BRESIL (Brasilia),101,772.87,1425.38,2198.25
BRESIL (Rio de Janeiro),106,772.87,1490.21,2263.08
BRESIL (São Paulo),104,772.87,1745.68,2518.55
BRUNEI,105,772.87,1462.17,2235.04
BULGARIE,110,772.87,1277.69,2050.56
BURKINA FASO,760,772.87,2966.89,3739.76
BURUNDI,115,772.87,2366.90,3139.77
CAMBODGE,140,772.87,1676.72,2449.59
CAMEROUN (autres villes),145,772.87,1657.35,2430.22
CAMEROUN (Douala, Garoua),146,772.87,1785.48,2558.35
CANADA (autres villes francophones),150,772.87,1879.82,2652.69
CANADA (Ottawa),156,772.87,1879.82,2652.69
CANADA (Toronto et autres villes anglophones),151,772.87,2449.51,3222.38
CANADA (Vancouver),152,772.87,2489.44,3262.31
CAP-VERT,153,772.87,1292.43,2065.30
CHILI,165,772.87,1620.81,2393.68
CHINE (Wuhan, Canton),172,772.87,1926.20,2699.07
CHINE (autres villes),173,772.87,1992.01,2764.88
CHINE (Hong-Kong),385,772.87,2504.40,3277.27
CHINE (Pékin),170,772.87,2143.34,2916.21
CHINE (Shanghai),171,772.87,2149.93,2922.80
CHYPRE,175,772.87,1331.45,2104.32
COLOMBIE,185,772.87,1526.80,2299.67
COMORES,187,772.87,2370.02,3142.89
CONGO,190,772.87,2112.05,2884.92
CONGO RDC (autres villes),196,772.87,4161.39,4934.26
CONGO RDC (Kinshasa),195,772.87,3831.59,4604.46
COREE DU SUD,200,772.87,1781.51,2554.38
COSTA RICA,205,772.87,1878.17,2651.04
COTE D'IVOIRE,210,772.87,1775.50,2548.37
CROATIE,230,772.87,1298.78,2071.65
CUBA,215,772.87,3567.77,4340.64
DANEMARK,245,772.87,2497.16,3270.03
DJIBOUTI,754,772.87,2107.48,2880.35
DOMINIQUE,515,772.87,1463.97,2236.84
EGYPTE,750,772.87,2145.05,2917.92
EMIRATS ARABES UNIS (Abou-Dhabi),3,772.87,1932.61,2705.48
EMIRATS ARABES UNIS (autres villes),11,772.87,1974.11,2746.98
EQUATEUR,260,772.87,1785.83,2558.70
ERYTHREE,262,772.87,2384.69,3157.56
ESPAGNE,265,772.87,1609.91,2382.78
ESTONIE,294,772.87,1726.83,2499.70
ESWATINI,860,772.87,1273.48,2046.35
ETATS-UNIS (Californie),451,772.87,4235.55,5008.42
ETATS-UNIS (Mississippi, Oklahoma, Alabama, Kansas, Iowa, Georgie, Ohio, Virginie Occidentale),274,2297.45,772.87,3070.32
ETATS-UNIS (Etat de Washington, Maine, New Hampshire, Vermont, Oregon, Maryland, Alaska, Virginie),277,2953.60,772.87,3726.47
ETATS-UNIS (Floride, Michigan, Illinois, Texas),455,772.87,2970.04,3742.91
ETATS-UNIS (Hawaï),360,772.87,3391.34,4164.21
ETATS-UNIS (Massachusetts),279,772.87,3381.97,4154.84
ETATS-UNIS (Minnesota, Dakota du Sud, Caroline du Sud, Dakota du Nord, Caroline du Nord, Pennsylvanie, Idaho),456,2672.39,772.87,3445.26
ETATS-UNIS (Missouri, Indiana, Tennessee, Arkansas, Nebraska, Wyoming, Kentucky, Louisiane, Nouveau-Mexique, Wisconsin),276,2578.66,772.87,3351.53
ETATS-UNIS (New York),273,772.87,4319.33,5092.20
ETATS-UNIS (Porto Rico),720,772.87,2515.84,3288.71
ETATS-UNIS (Nevada, Utah, Colorado, Montana, Delaware, Arizona, Rhode Island),278,772.87,2766.12,3538.99
ETATS-UNIS (New Jersey, Etat de New York (hors NYC), Connecticut),457,772.87,3381.97,4154.84
ETATS-UNIS (Washington DC, District de Columbia),272,772.87,3320.11,4092.98
ETHIOPIE,275,772.87,2096.54,2869.41
FIDJI,280,772.87,1496.22,2269.09
FINLANDE,290,772.87,2007.11,2779.98
GABON (autres villes),311,772.87,1712.54,2485.41
GABON (Libreville),310,772.87,1854.42,2627.29
GAMBIE,312,772.87,916.80,1689.67
GEORGIE,314,772.87,1561.99,2334.86
GHANA,315,772.87,2144.62,2917.49
GRECE,330,772.87,1396.72,2169.59
GRENADE,333,772.87,1433.41,2206.28
GUATEMALA,335,772.87,2138.30,2911.17
GUINEE,340,772.87,2651.14,3424.01
GUINEE EQUATORIALE,343,772.87,2418.11,3190.98
GUINEE-BISSAO,345,772.87,2638.85,3411.72
GUYANA,350,772.87,1896.21,2669.08
HAITI,375,772.87,4426.20,5199.07
HONDURAS,380,772.87,1893.13,2666.00
HONGRIE,390,772.87,1567.12,2339.99
INDE (autres villes),410,772.87,1970.51,2743.38
INDE (Bangalore),413,772.87,1970.51,2743.38
INDE (Bombay, Calcutta),411,772.87,2405.98,3178.85
INDE (New Delhi),412,772.87,2330.32,3103.19
INDONESIE,415,772.87,2058.76,2831.63
IRAK (autres villes),420,772.87,4418.03,5190.90
IRAK (Erbil),421,772.87,3555.56,4328.43
IRAN,425,772.87,3829.90,4602.77
IRLANDE,430,772.87,2541.81,3314.68
ISLANDE,435,772.87,2250.24,3023.11
ISRAEL,440,772.87,2721.91,3494.78
ITALIE,445,772.87,2031.26,2804.13
JAMAIQUE,470,772.87,1814.60,2587.47
JAPON (autres villes),476,772.87,1770.35,2543.22
JAPON (Tokyo),475,772.87,2076.11,2848.98
JERUSALEM,441,772.87,2902.26,3675.13
JORDANIE,485,772.87,1558.24,2331.11
KAZAKHSTAN (autres villes),495,772.87,1732.57,2505.44
KAZAKHSTAN (Astana),496,772.87,1861.75,2634.62
KENYA,500,772.87,1630.29,2403.16
KIRGHIZSTAN,502,772.87,2317.87,3090.74
KOSOVO,981,772.87,1472.64,2245.51
KOWEIT,505,772.87,2317.03,3089.90
LAOS,520,772.87,1408.70,2181.57
LESOTHO,522,772.87,1594.05,2366.92
LETTONIE,523,772.87,1650.03,2422.90
LIBAN,525,772.87,3757.31,4530.18
LIBERIA,530,772.87,3243.00,4015.87
LIBYE,535,772.87,3414.60,4187.47
LITUANIE,538,772.87,1801.00,2573.87
LUXEMBOURG,540,772.87,2181.38,2954.25
MACAO,545,772.87,2454.39,3227.26
MACEDOINE,555,772.87,1295.22,2068.09
MADAGASCAR,560,772.87,1519.02,2291.89
MALAISIE,565,772.87,1141.17,1914.04
MALAWI,570,772.87,1275.85,2048.72
MALDIVES,573,772.87,2064.10,2836.97
MALI,575,772.87,3105.73,3878.60
MALTE,580,772.87,1426.81,2199.68
MAROC (Agadir),589,772.87,1160.41,1933.28
MAROC (autres villes),585,772.87,1160.41,1933.28
MAURICE,405,772.87,1006.42,1779.29
MAURITANIE,590,772.87,2436.51,3209.38
MEXIQUE (autres villes),601,772.87,2312.30,3085.17
MEXIQUE (Mexico),600,772.87,2312.30,3085.17
MOLDAVIE,606,772.87,2009.82,2782.69
MONACO,605,772.87,1630.24,2403.11
MONGOLIE,607,772.87,2527.36,3300.23
MONTENEGRO,985,772.87,1222.84,1995.71
MOZAMBIQUE,610,772.87,2089.69,2862.56
NAMIBIE,620,772.87,1554.09,2326.96
NEPAL,630,772.87,2668.24,3441.11
NICARAGUA,640,772.87,1670.45,2443.32
NIGER,645,772.87,2891.01,3663.88
NIGERIA (Autres villes),650,772.87,3035.01,3807.88
NIGERIA (Lagos),651,772.87,2807.30,3580.17
NORVEGE (autres villes),660,772.87,2217.63,2990.50
NORVEGE (Stavanger),662,772.87,2164.99,2937.86
NOUVELLE-ZELANDE,655,772.87,1802.56,2575.43
OMAN,670,772.87,1686.00,2458.87
OUGANDA,675,772.87,2270.92,3043.79
OUZBEKISTAN,680,772.87,1854.40,2627.27
PAKISTAN (autres villes),685,772.87,2281.99,3054.86
PAKISTAN (Karachi),686,772.87,2398.14,3171.01
PANAMA,690,772.87,1612.21,2385.08
PAPOUASIE-NOUVELLE-GUINEE,653,772.87,2886.61,3659.48
PARAGUAY,695,772.87,1293.62,2066.49
PAYS-BAS,700,772.87,2335.15,3108.02
PEROU,705,772.87,1448.93,2221.80
PHILIPPINES,710,772.87,1923.24,2696.11
POLOGNE,715,772.87,1782.94,2555.81
PORTUGAL,725,772.87,1761.22,2534.09
QATAR,727,772.87,2088.77,2861.64
REPUBLIQUE CENTRAFRICAINE,155,772.87,4267.51,5040.38
REPUBLIQUE DOMINICAINE,755,772.87,1468.13,2241.00
REPUBLIQUE TCHEQUE,93,772.87,1870.33,2643.20
ROUMANIE,770,772.87,1474.15,2247.02
ROYAUME-UNI (autres villes),326,772.87,1800.57,2573.44
ROYAUME-UNI (Edimbourg),325,772.87,1762.50,2535.37
ROYAUME-UNI (Londres),327,772.87,2833.24,3606.11
RUSSIE (autres villes),938,772.87,2701.98,3474.85
RUSSIE (Moscou),935,772.87,2996.76,3769.63
RUSSIE (Saint-Petersbourg),936,772.87,2356.20,3129.07
RWANDA,775,772.87,1643.22,2416.09
SAINT-CHRISTOPHE-ET-NIEVES,783,772.87,1501.71,2274.58
SAINTE-LUCIE,785,772.87,1495.42,2268.29
SAINT-SIEGE,800,772.87,2031.26,2804.13
SAINT-MARTIN,701,772.87,2335.15,3108.02
SAINT-VINCENT-ET-LES GRENADINES,801,772.87,1502.61,2275.48
SALOMON (ILES),946,772.87,2886.61,3659.48
SALVADOR,805,772.87,1790.04,2562.91
SAO TOME-ET-PRINCIPE,803,772.87,2431.11,3203.98
SENEGAL,810,772.87,1704.49,2477.36
SERBIE,980,772.87,1360.98,2133.85
SEYCHELLES,407,772.87,1574.03,2346.90
SIERRA LEONE,815,772.87,2258.90,3031.77
SINGAPOUR,820,772.87,3208.37,3981.24
SLOVAQUIE,881,772.87,1529.50,2302.37
SLOVENIE,822,772.87,1363.29,2136.16
SOMALIE,825,772.87,3099.00,3871.87
SOUDAN,830,772.87,2320.00,3092.87
SOUDAN DU SUD,831,772.87,4518.00,5290.87
SRI LANKA,160,772.87,1795.02,2567.89
SUEDE,835,772.87,2049.72,2822.59
SUISSE (autres villes),838,772.87,3227.35,4000.22
SUISSE (Genève),840,772.87,3227.35,4000.22
SUISSE (Zurich),841,772.87,3287.23,4060.10
SURINAME,842,772.87,2617.32,3390.19
SYRIE,845,772.87,3636.90,4409.77
TADJIKISTAN,862,772.87,1910.41,2683.28
TAIPEI,865,772.87,1519.16,2292.03
TANZANIE,870,772.87,1821.74,2594.61
TCHAD,875,772.87,2974.37,3747.24
THAILANDE,885,772.87,1624.51,2397.38
TIMOR ORIENTAL,887,772.87,2111.32,2884.19
TOGO,890,772.87,1493.25,2266.12
TRINITE-ET-TOBAGO,895,772.87,2013.44,2786.31
TUNISIE,900,772.87,896.95,1669.82
TURKMENISTAN,902,772.87,3076.97,3849.84
TURQUIE (Ankara),906,772.87,1441.91,2214.78
TURQUIE (autres villes),907,772.87,1589.43,2362.30
TURQUIE (Izmir),908,772.87,1399.09,2171.96
UKRAINE,932,772.87,3148.14,3921.01
URUGUAY,940,772.87,1796.31,2569.18
VANUATU,945,772.87,1921.65,2694.52
VENEZUELA,950,772.87,2892.75,3665.62
VIETNAM,955,772.87,1583.03,2355.90
YEMEN,753,772.87,3655.80,4428.67
ZAMBIE,990,772.87,1357.62,2130.49
ZIMBABWE,765,2114.23,772.87,2887.10



